[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                         | 0/100 [00:00<?, ?it/s]
torch.Size([8, 258, 32])
torch.Size([8, 232, 32])
torch.Size([8, 138, 32])
torch.Size([8, 137, 32])
torch.Size([8, 240, 32])
torch.Size([8, 300, 32])
torch.Size([8, 157, 32])
torch.Size([8, 98, 32])
torch.Size([8, 219, 32])
torch.Size([8, 179, 32])
torch.Size([8, 253, 32])
torch.Size([8, 146, 32])
torch.Size([8, 102, 32])
torch.Size([8, 238, 32])
torch.Size([8, 45, 32])
torch.Size([8, 281, 32])
torch.Size([8, 229, 32])
torch.Size([8, 211, 32])
torch.Size([8, 269, 32])
torch.Size([8, 96, 32])
torch.Size([8, 189, 32])
torch.Size([8, 174, 32])
torch.Size([8, 254, 32])
torch.Size([8, 49, 32])
torch.Size([8, 251, 32])
torch.Size([8, 283, 32])
torch.Size([8, 166, 32])
torch.Size([8, 121, 32])
torch.Size([8, 113, 32])
torch.Size([8, 189, 32])
torch.Size([8, 275, 32])
torch.Size([8, 100, 32])
torch.Size([8, 41, 32])
torch.Size([8, 225, 32])
torch.Size([8, 141, 32])
torch.Size([8, 219, 32])
torch.Size([8, 269, 32])
torch.Size([8, 58, 32])
torch.Size([8, 89, 32])
torch.Size([8, 89, 32])
torch.Size([8, 176, 32])
torch.Size([8, 191, 32])
torch.Size([8, 85, 32])
torch.Size([8, 2, 32])
torch.Size([8, 201, 32])
torch.Size([8, 281, 32])
torch.Size([8, 236, 32])
torch.Size([8, 92, 32])
torch.Size([8, 75, 32])
torch.Size([8, 15, 32])
torch.Size([8, 292, 32])
torch.Size([8, 35, 32])
torch.Size([8, 289, 32])
torch.Size([8, 19, 32])
torch.Size([8, 277, 32])
torch.Size([8, 164, 32])
torch.Size([8, 226, 32])
torch.Size([8, 250, 32])
torch.Size([8, 231, 32])
torch.Size([8, 280, 32])
torch.Size([8, 270, 32])
torch.Size([8, 267, 32])
torch.Size([8, 170, 32])
torch.Size([8, 269, 32])
torch.Size([8, 104, 32])
torch.Size([8, 90, 32])
torch.Size([8, 136, 32])
torch.Size([8, 191, 32])
torch.Size([8, 204, 32])
torch.Size([8, 272, 32])
torch.Size([8, 257, 32])
torch.Size([8, 37, 32])
torch.Size([8, 173, 32])
torch.Size([8, 254, 32])

  8%|█████████                                                                                                        | 8/100 [01:12<13:39,  8.90s/it]
torch.Size([8, 213, 32])
torch.Size([8, 63, 32])
torch.Size([8, 185, 32])
torch.Size([8, 236, 32])
torch.Size([8, 39, 32])
torch.Size([8, 235, 32])
torch.Size([8, 223, 32])
torch.Size([8, 166, 32])
torch.Size([8, 133, 32])
torch.Size([8, 263, 32])
torch.Size([8, 197, 32])
torch.Size([8, 144, 32])
torch.Size([8, 167, 32])
torch.Size([8, 161, 32])
torch.Size([8, 26, 32])
torch.Size([8, 144, 32])
torch.Size([8, 210, 32])
torch.Size([8, 174, 32])
torch.Size([8, 123, 32])
torch.Size([8, 131, 32])
torch.Size([8, 288, 32])
torch.Size([8, 87, 32])
torch.Size([8, 215, 32])
torch.Size([8, 257, 32])
torch.Size([8, 171, 32])
torch.Size([8, 245, 32])
torch.Size([8, 159, 32])
torch.Size([8, 291, 32])
torch.Size([8, 258, 32])
torch.Size([8, 267, 32])
torch.Size([8, 219, 32])
torch.Size([8, 68, 32])
torch.Size([8, 142, 32])
torch.Size([8, 203, 32])
torch.Size([8, 160, 32])
torch.Size([8, 226, 32])
torch.Size([8, 205, 32])
torch.Size([8, 177, 32])
torch.Size([8, 153, 32])
torch.Size([8, 293, 32])
torch.Size([8, 275, 32])
torch.Size([8, 77, 32])
torch.Size([8, 174, 32])
torch.Size([8, 261, 32])
torch.Size([8, 236, 32])
torch.Size([8, 252, 32])
torch.Size([8, 298, 32])
torch.Size([8, 153, 32])
torch.Size([8, 235, 32])
torch.Size([8, 272, 32])
torch.Size([8, 122, 32])
torch.Size([8, 208, 32])
torch.Size([8, 285, 32])
torch.Size([8, 286, 32])
torch.Size([8, 253, 32])
torch.Size([8, 76, 32])
torch.Size([8, 245, 32])
torch.Size([8, 168, 32])
torch.Size([8, 135, 32])
torch.Size([8, 277, 32])
torch.Size([8, 213, 32])
torch.Size([8, 89, 32])
torch.Size([8, 129, 32])
torch.Size([8, 20, 32])
torch.Size([8, 109, 32])
torch.Size([8, 275, 32])
torch.Size([8, 250, 32])
torch.Size([8, 123, 32])
torch.Size([8, 283, 32])
torch.Size([8, 46, 32])
torch.Size([8, 115, 32])
torch.Size([8, 127, 32])
torch.Size([8, 297, 32])
torch.Size([8, 108, 32])
torch.Size([8, 89, 32])
torch.Size([8, 205, 32])
torch.Size([8, 264, 32])
torch.Size([8, 235, 32])
torch.Size([8, 287, 32])
torch.Size([8, 194, 32])
torch.Size([8, 283, 32])
torch.Size([8, 277, 32])
torch.Size([8, 247, 32])
torch.Size([8, 131, 32])
torch.Size([8, 248, 32])
torch.Size([8, 74, 32])
torch.Size([8, 253, 32])
torch.Size([8, 182, 32])
torch.Size([8, 111, 32])
torch.Size([8, 255, 32])
torch.Size([8, 285, 32])
torch.Size([8, 33, 32])
torch.Size([8, 269, 32])
torch.Size([8, 222, 32])
torch.Size([8, 230, 32])
torch.Size([8, 238, 32])
torch.Size([8, 172, 32])
torch.Size([8, 168, 32])
torch.Size([8, 114, 32])
torch.Size([8, 185, 32])
torch.Size([8, 223, 32])
torch.Size([8, 232, 32])
torch.Size([8, 294, 32])
torch.Size([8, 201, 32])
torch.Size([8, 53, 32])
torch.Size([8, 181, 32])
torch.Size([8, 183, 32])
torch.Size([8, 233, 32])
torch.Size([8, 236, 32])
torch.Size([8, 183, 32])
torch.Size([8, 167, 32])
torch.Size([8, 76, 32])
torch.Size([8, 196, 32])
torch.Size([8, 190, 32])
torch.Size([8, 293, 32])
torch.Size([8, 126, 32])
torch.Size([8, 86, 32])
torch.Size([8, 273, 32])
torch.Size([8, 285, 32])
torch.Size([8, 259, 32])
torch.Size([8, 129, 32])
torch.Size([8, 269, 32])

  9%|██████████▏                                                                                                      | 9/100 [01:20<13:08,  8.67s/it]
torch.Size([8, 216, 32])
torch.Size([8, 288, 32])
torch.Size([8, 141, 32])
torch.Size([8, 214, 32])
torch.Size([8, 76, 32])
torch.Size([8, 236, 32])
torch.Size([8, 153, 32])
torch.Size([8, 137, 32])
torch.Size([8, 279, 32])
torch.Size([8, 222, 32])
torch.Size([8, 122, 32])
torch.Size([8, 143, 32])
torch.Size([8, 136, 32])
torch.Size([8, 230, 32])
torch.Size([8, 267, 32])
torch.Size([8, 158, 32])
torch.Size([8, 188, 32])
torch.Size([8, 263, 32])
torch.Size([8, 215, 32])
torch.Size([8, 183, 32])
torch.Size([8, 258, 32])
torch.Size([8, 138, 32])
torch.Size([8, 232, 32])
torch.Size([8, 62, 32])
torch.Size([8, 77, 32])
torch.Size([8, 239, 32])
torch.Size([8, 204, 32])
torch.Size([8, 100, 32])
  9%|██████████▏                                                                                                      | 9/100 [01:25<14:19,  9.45s/it]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/ts2vec.py", line 415, in <module>
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/ts2vec.py", line 221, in main
    # Backward pass and optimization
    ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/_tensor.py", line 522, in backward
    torch.autograd.backward(
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/wandb/wandb_torch.py", line 271, in <lambda>
    handle = var.register_hook(lambda grad: _callback(grad, log_track))
KeyboardInterrupt
